ID , Favorite Number 
773,570
774,579
775,381
776,54
777,702
778,134
779,765
780,514
781,124
782,684
783,50
784,42
785,110
786,202
787,324
788,885
789,257
790,433
791,365
792,27
793,144
794,928
795,663
796,676
797,102
798,467
799,436
800,238
801,280
802,442
803,625
804,662
805,508
806,588
807,183
808,541
809,266
810,450
811,343
812,692
813,454
814,56
815,770
816,883
817,831
818,310
819,146
820,898
821,176
822,277
823,361
824,819
825,184
826,596
827,228
828,222
829,23
830,266
831,675
832,788
833,551
834,14
835,759
836,456
837,268
838,315
839,313
840,167
841,882
842,247
843,739
844,304
845,203
846,194
847,573
848,511
849,737
850,980
851,55
852,227
853,646
854,223
855,894
856,631
857,733
858,364
859,445
860,438
861,724
862,217
863,40
864,423
865,433
866,600
867,120
868,608
869,38
870,123
871,534
872,255
873,602
874,427
875,158
876,452
877,670
878,631
879,146
880,162
881,208
882,50
883,111
884,276
885,167
886,541
887,512
888,100
889,189
890,436
891,878
892,167
893,2
894,141
895,112
896,44
897,690
898,826
899,229
900,875
901,317
902,1000
903,611
904,338
905,646
906,176
907,466
908,627
909,811
910,770
911,491
912,289
913,184
914,530
915,639
916,473
917,312
918,203
919,109
920,798
921,722
922,727
923,587
924,340
925,884
926,360
927,703
928,46
929,246
930,857
931,779
932,827
933,829
934,582
935,772
936,331
937,642
938,291
939,37
940,952
941,87
942,512
943,581
944,840
945,69
946,433
947,729
948,302
949,413
950,811
951,215
952,920
953,393
954,578
955,304
956,3
957,286
958,960
959,265
960,242
961,489
962,449
963,695
964,406
965,139
966,426
967,876
968,415
969,554
970,271
971,818
972,393
973,109
974,187
975,339
976,106
977,659
978,866
979,203
980,591
981,737
982,227
983,858
984,998
985,526
986,377
987,682
988,679
989,341
990,729
991,321
992,683
993,639
994,485
995,267
996,791
997,906
998,679
999,592
1000,978
