X Value , Y Value 
293,156.5
294,157.0
295,157.5
296,158.0
297,158.5
298,159.0
299,159.5
300,160.0
301,160.5
302,161.0
303,161.5
304,162.0
305,162.5
306,163.0
307,163.5
308,164.0
309,164.5
310,165.0
311,165.5
312,166.0
313,166.5
314,167.0
315,167.5
316,168.0
317,168.5
318,169.0
319,169.5
320,170.0
321,170.5
322,171.0
323,171.5
324,172.0
325,172.5
326,173.0
327,173.5
328,174.0
329,174.5
330,175.0
331,175.5
332,176.0
333,176.5
334,177.0
335,177.5
336,178.0
337,178.5
338,179.0
339,179.5
340,180.0
341,180.5
342,181.0
343,181.5
344,182.0
345,182.5
346,183.0
347,183.5
348,184.0
349,184.5
350,185.0
351,185.5
352,186.0
353,186.5
354,187.0
355,187.5
356,188.0
357,188.5
358,189.0
359,189.5
360,190.0
361,190.5
362,191.0
363,191.5
364,192.0
365,192.5
366,193.0
367,193.5
368,194.0
369,194.5
370,195.0
371,195.5
372,196.0
373,196.5
374,197.0
375,197.5
376,198.0
377,198.5
378,199.0
379,199.5
380,200.0
381,200.5
382,201.0
383,201.5
384,202.0
385,202.5
386,203.0
387,203.5
388,204.0
389,204.5
390,205.0
391,205.5
392,206.0
393,206.5
394,207.0
395,207.5
396,208.0
397,208.5
398,209.0
399,209.5
400,210.0
401,210.5
402,211.0
403,211.5
404,212.0
405,212.5
406,213.0
407,213.5
408,214.0
409,214.5
410,215.0
411,215.5
412,216.0
413,216.5
414,217.0
415,217.5
416,218.0
417,218.5
418,219.0
419,219.5
420,220.0
421,220.5
422,221.0
423,221.5
424,222.0
425,222.5
426,223.0
427,223.5
428,224.0
429,224.5
430,225.0
431,225.5
432,226.0
433,226.5
434,227.0
435,227.5
436,228.0
437,228.5
438,229.0
439,229.5
440,230.0
441,230.5
442,231.0
443,231.5
444,232.0
445,232.5
446,233.0
447,233.5
448,234.0
449,234.5
450,235.0
451,235.5
452,236.0
453,236.5
454,237.0
455,237.5
456,238.0
457,238.5
458,239.0
459,239.5
460,240.0
461,240.5
462,241.0
463,241.5
464,242.0
465,242.5
466,243.0
467,243.5
468,244.0
469,244.5
470,245.0
471,245.5
472,246.0
473,246.5
474,247.0
475,247.5
476,248.0
477,248.5
478,249.0
479,249.5
480,250.0
481,250.5
482,251.0
483,251.5
484,252.0
485,252.5
486,253.0
487,253.5
488,254.0
489,254.5
490,255.0
491,255.5
492,256.0
493,256.5
494,257.0
495,257.5
496,258.0
497,258.5
498,259.0
499,259.5
500,260.0
501,260.5
502,261.0
503,261.5
504,262.0
505,262.5
506,263.0
507,263.5
508,264.0
509,264.5
510,265.0
511,265.5
512,266.0
513,266.5
514,267.0
515,267.5
516,268.0
517,268.5
518,269.0
519,269.5
520,270.0
521,270.5
522,271.0
523,271.5
524,272.0
525,272.5
526,273.0
527,273.5
528,274.0
529,274.5
530,275.0
531,275.5
532,276.0
533,276.5
534,277.0
535,277.5
536,278.0
537,278.5
538,279.0
539,279.5
540,280.0
541,280.5
542,281.0
543,281.5
544,282.0
545,282.5
546,283.0
547,283.5
548,284.0
549,284.5
550,285.0
551,285.5
552,286.0
553,286.5
554,287.0
555,287.5
556,288.0
557,288.5
558,289.0
559,289.5
560,290.0
561,290.5
562,291.0
563,291.5
564,292.0
565,292.5
566,293.0
567,293.5
568,294.0
569,294.5
570,295.0
571,295.5
572,296.0
573,296.5
574,297.0
575,297.5
576,298.0
577,298.5
578,299.0
579,299.5
580,300.0
581,300.5
582,301.0
583,301.5
584,302.0
585,302.5
586,303.0
587,303.5
588,304.0
589,304.5
590,305.0
591,305.5
592,306.0
593,306.5
594,307.0
595,307.5
596,308.0
597,308.5
598,309.0
599,309.5
600,310.0
601,310.5
602,311.0
603,311.5
604,312.0
605,312.5
606,313.0
607,313.5
608,314.0
609,314.5
610,315.0
611,315.5
612,316.0
613,316.5
614,317.0
615,317.5
616,318.0
617,318.5
618,319.0
619,319.5
620,320.0
621,320.5
622,321.0
623,321.5
624,322.0
625,322.5
626,323.0
627,323.5
628,324.0
629,324.5
630,325.0
631,325.5
632,326.0
633,326.5
634,327.0
635,327.5
636,328.0
637,328.5
638,329.0
639,329.5
640,330.0
641,330.5
642,331.0
643,331.5
644,332.0
645,332.5
646,333.0
647,333.5
648,334.0
649,334.5
650,335.0
651,335.5
652,336.0
653,336.5
654,337.0
655,337.5
656,338.0
657,338.5
658,339.0
659,339.5
660,340.0
661,340.5
662,341.0
663,341.5
664,342.0
665,342.5
666,343.0
667,343.5
668,344.0
669,344.5
670,345.0
671,345.5
672,346.0
673,346.5
674,347.0
675,347.5
676,348.0
677,348.5
678,349.0
679,349.5
680,350.0
681,350.5
682,351.0
683,351.5
684,352.0
685,352.5
686,353.0
687,353.5
688,354.0
689,354.5
690,355.0
691,355.5
692,356.0
693,356.5
694,357.0
695,357.5
696,358.0
697,358.5
698,359.0
699,359.5
700,360.0
701,360.5
702,361.0
703,361.5
704,362.0
705,362.5
706,363.0
707,363.5
708,364.0
709,364.5
710,365.0
711,365.5
712,366.0
713,366.5
714,367.0
715,367.5
716,368.0
717,368.5
718,369.0
719,369.5
720,370.0
721,370.5
722,371.0
723,371.5
724,372.0
725,372.5
726,373.0
727,373.5
728,374.0
729,374.5
730,375.0
731,375.5
732,376.0
733,376.5
734,377.0
735,377.5
736,378.0
737,378.5
738,379.0
739,379.5
740,380.0
741,380.5
742,381.0
743,381.5
744,382.0
745,382.5
746,383.0
747,383.5
748,384.0
749,384.5
750,385.0
751,385.5
752,386.0
753,386.5
754,387.0
755,387.5
756,388.0
757,388.5
758,389.0
759,389.5
760,390.0
761,390.5
762,391.0
763,391.5
764,392.0
765,392.5
766,393.0
767,393.5
768,394.0
769,394.5
770,395.0
771,395.5
772,396.0
773,396.5
774,397.0
775,397.5
776,398.0
777,398.5
778,399.0
779,399.5
780,400.0
781,400.5
782,401.0
783,401.5
784,402.0
785,402.5
786,403.0
787,403.5
788,404.0
789,404.5
790,405.0
791,405.5
792,406.0
793,406.5
794,407.0
795,407.5
796,408.0
797,408.5
798,409.0
799,409.5
800,410.0
801,410.5
802,411.0
803,411.5
804,412.0
805,412.5
806,413.0
807,413.5
808,414.0
809,414.5
810,415.0
811,415.5
812,416.0
813,416.5
814,417.0
815,417.5
816,418.0
817,418.5
818,419.0
819,419.5
820,420.0
821,420.5
822,421.0
823,421.5
824,422.0
825,422.5
826,423.0
827,423.5
828,424.0
829,424.5
830,425.0
831,425.5
832,426.0
833,426.5
834,427.0
835,427.5
836,428.0
837,428.5
838,429.0
839,429.5
840,430.0
841,430.5
842,431.0
843,431.5
844,432.0
845,432.5
846,433.0
847,433.5
848,434.0
849,434.5
850,435.0
851,435.5
852,436.0
853,436.5
854,437.0
855,437.5
856,438.0
857,438.5
858,439.0
859,439.5
860,440.0
861,440.5
862,441.0
863,441.5
864,442.0
865,442.5
866,443.0
867,443.5
868,444.0
869,444.5
870,445.0
871,445.5
872,446.0
873,446.5
874,447.0
875,447.5
876,448.0
877,448.5
878,449.0
879,449.5
880,450.0
881,450.5
882,451.0
883,451.5
884,452.0
885,452.5
886,453.0
887,453.5
888,454.0
889,454.5
890,455.0
891,455.5
892,456.0
893,456.5
894,457.0
895,457.5
896,458.0
897,458.5
898,459.0
899,459.5
900,460.0
901,460.5
902,461.0
903,461.5
904,462.0
905,462.5
906,463.0
907,463.5
908,464.0
909,464.5
910,465.0
911,465.5
912,466.0
913,466.5
914,467.0
915,467.5
916,468.0
917,468.5
918,469.0
919,469.5
920,470.0
921,470.5
922,471.0
923,471.5
924,472.0
925,472.5
926,473.0
927,473.5
928,474.0
929,474.5
930,475.0
931,475.5
932,476.0
933,476.5
934,477.0
935,477.5
936,478.0
937,478.5
938,479.0
939,479.5
940,480.0
941,480.5
942,481.0
943,481.5
944,482.0
945,482.5
946,483.0
947,483.5
948,484.0
949,484.5
950,485.0
951,485.5
952,486.0
953,486.5
954,487.0
955,487.5
956,488.0
957,488.5
958,489.0
959,489.5
960,490.0
961,490.5
962,491.0
963,491.5
964,492.0
965,492.5
966,493.0
967,493.5
968,494.0
969,494.5
970,495.0
971,495.5
972,496.0
973,496.5
974,497.0
975,497.5
976,498.0
977,498.5
978,499.0
979,499.5
980,500.0
981,500.5
982,501.0
983,501.5
984,502.0
985,502.5
986,503.0
987,503.5
988,504.0
989,504.5
990,505.0
991,505.5
992,506.0
993,506.5
994,507.0
995,507.5
996,508.0
997,508.5
998,509.0
999,509.5
1000,510.0
