X Value , Y Value 
595,356
596,75
597,110
598,215
599,532
600,422
601,401
602,938
603,748
604,737
605,683
606,51
607,560
608,273
609,221
610,760
611,196
612,410
613,926
614,381
615,220
616,597
617,721
618,721
619,719
620,977
621,963
622,525
623,566
624,693
625,616
626,45
627,388
628,955
629,514
630,249
631,907
632,433
633,812
634,917
635,224
636,857
637,353
638,787
639,933
640,280
641,212
642,555
643,898
644,843
645,395
646,569
647,398
648,813
649,605
650,380
651,295
652,477
653,501
654,343
655,988
656,996
657,931
658,256
659,300
660,917
661,973
662,78
663,373
664,525
665,231
666,320
667,10
668,42
669,996
670,137
671,626
672,824
673,79
674,599
675,585
676,870
677,3
678,962
679,149
680,888
681,763
682,546
683,375
684,261
685,934
686,921
687,660
688,216
689,819
690,303
691,240
692,836
693,38
694,181
695,390
696,56
697,932
698,457
699,37
700,738
701,376
702,968
703,978
704,88
705,706
706,529
707,838
708,473
709,833
710,750
711,997
712,914
713,253
714,78
715,787
716,701
717,691
718,766
719,730
720,876
721,270
722,806
723,204
724,779
725,822
726,143
727,537
728,851
729,856
730,418
731,638
732,843
733,98
734,412
735,178
736,777
737,369
738,438
739,694
740,607
741,873
742,200
743,905
744,304
745,280
746,997
747,621
748,441
749,575
750,642
751,193
752,268
753,510
754,64
755,540
756,520
757,275
758,66
759,459
760,261
761,223
762,24
763,263
764,299
765,661
766,65
767,150
768,90
769,232
770,327
771,908
772,691
773,48
774,772
775,461
776,558
777,168
778,611
779,754
780,621
781,415
782,394
783,966
784,389
785,264
786,907
787,788
788,693
789,385
790,65
791,455
792,208
793,149
794,663
795,677
796,180
797,910
798,284
799,329
800,132
801,754
802,459
803,44
804,363
805,177
806,415
807,119
808,655
809,249
810,692
811,583
812,61
813,13
814,168
815,461
816,547
817,16
818,505
819,353
820,360
821,986
822,536
823,466
824,320
825,198
826,667
827,813
828,356
829,712
830,456
831,320
832,174
833,981
834,260
835,674
836,594
837,616
838,180
839,593
840,671
841,894
842,803
843,335
844,437
845,600
846,715
847,729
848,353
849,235
850,855
851,213
852,140
853,517
854,100
855,112
856,546
857,765
858,103
859,986
860,61
861,695
862,57
863,31
864,538
865,36
866,72
867,514
868,355
869,698
870,615
871,136
872,372
873,701
874,902
875,414
876,825
877,241
878,724
879,335
880,796
881,435
882,224
883,358
884,397
885,123
886,895
887,181
888,417
889,808
890,584
891,888
892,333
893,496
894,516
895,337
896,252
897,554
898,993
899,913
900,316
901,443
902,701
903,855
904,671
905,280
906,623
907,24
908,69
909,686
910,249
911,35
912,343
913,132
914,801
915,775
916,774
917,202
918,504
919,60
920,578
921,105
922,194
923,475
924,823
925,302
926,747
927,875
928,121
929,804
930,251
931,681
932,896
933,13
934,392
935,611
936,318
937,797
938,843
939,713
940,390
941,171
942,757
943,480
944,719
945,820
946,423
947,884
948,709
949,406
950,736
951,730
952,721
953,222
954,433
955,95
956,543
957,206
958,133
959,529
960,901
961,727
962,692
963,576
964,411
965,150
966,766
967,664
968,965
969,350
970,925
971,253
972,54
973,427
974,76
975,195
976,119
977,830
978,36
979,514
980,125
981,538
982,69
983,290
984,953
985,889
986,336
987,161
988,568
989,19
990,643
991,878
992,827
993,437
994,782
995,825
996,409
997,106
998,363
999,137
1000,640
