X Value , Y Value 
413,361
414,103
415,914
416,531
417,943
418,52
419,829
420,355
421,203
422,429
423,701
424,142
425,172
426,232
427,709
428,669
429,610
430,374
431,551
432,604
433,670
434,984
435,824
436,700
437,524
438,905
439,827
440,689
441,326
442,563
443,448
444,894
445,550
446,573
447,513
448,307
449,839
450,378
451,657
452,737
453,368
454,933
455,305
456,468
457,175
458,952
459,657
460,751
461,150
462,60
463,991
464,6
465,277
466,163
467,823
468,188
469,580
470,569
471,999
472,637
473,82
474,321
475,61
476,926
477,487
478,956
479,391
480,169
481,122
482,916
483,303
484,772
485,568
486,222
487,825
488,520
489,690
490,238
491,418
492,248
493,713
494,861
495,56
496,288
497,785
498,189
499,976
500,652
501,343
502,309
503,664
504,850
505,664
506,767
507,9
508,72
509,128
510,279
511,440
512,55
513,548
514,847
515,417
516,266
517,340
518,349
519,384
520,87
521,264
522,750
523,38
524,147
525,886
526,827
527,357
528,837
529,46
530,289
531,9
532,592
533,506
534,224
535,354
536,188
537,972
538,441
539,185
540,175
541,718
542,66
543,871
544,764
545,217
546,342
547,893
548,621
549,770
550,981
551,739
552,341
553,583
554,267
555,777
556,62
557,858
558,716
559,835
560,81
561,935
562,213
563,284
564,501
565,440
566,630
567,907
568,534
569,827
570,507
571,410
572,958
573,900
574,938
575,673
576,498
577,244
578,367
579,902
580,651
581,510
582,58
583,646
584,909
585,378
586,370
587,237
588,900
589,144
590,499
591,150
592,201
593,530
594,947
595,327
596,453
597,606
598,763
599,636
600,877
601,855
602,913
603,391
604,683
605,415
606,193
607,329
608,437
609,611
610,772
611,416
612,830
613,91
614,409
615,940
616,883
617,92
618,463
619,215
620,905
621,364
622,421
623,585
624,473
625,905
626,592
627,325
628,541
629,455
630,892
631,124
632,996
633,620
634,678
635,188
636,913
637,162
638,502
639,20
640,962
641,304
642,994
643,215
644,236
645,405
646,645
647,26
648,292
649,882
650,502
651,764
652,72
653,579
654,69
655,361
656,68
657,610
658,336
659,387
660,713
661,7
662,28
663,461
664,712
665,480
666,39
667,173
668,740
669,977
670,866
671,198
672,301
673,641
674,580
675,895
676,224
677,417
678,666
679,260
680,635
681,313
682,770
683,143
684,231
685,544
686,639
687,106
688,655
689,519
690,639
691,59
692,157
693,203
694,511
695,628
696,332
697,454
698,496
699,126
700,824
701,353
702,939
703,883
704,73
705,992
706,672
707,13
708,846
709,914
710,260
711,93
712,589
713,203
714,361
715,171
716,201
717,119
718,567
719,255
720,45
721,310
722,576
723,491
724,797
725,55
726,489
727,629
728,549
729,866
730,885
731,12
732,424
733,461
734,724
735,630
736,554
737,634
738,424
739,59
740,361
741,324
742,144
743,634
744,422
745,469
746,997
747,878
748,858
749,893
750,1
751,93
752,587
753,961
754,984
755,149
756,630
757,981
758,623
759,995
760,110
761,423
762,113
763,130
764,66
765,714
766,569
767,388
768,301
769,595
770,977
771,335
772,727
773,164
774,209
775,447
776,41
777,299
778,675
779,732
780,982
781,310
782,882
783,16
784,13
785,989
786,763
787,647
788,874
789,299
790,740
791,571
792,420
793,419
794,346
795,523
796,25
797,683
798,550
799,560
800,382
801,735
802,607
803,172
804,587
805,181
806,859
807,711
808,347
809,81
810,718
811,743
812,529
813,661
814,918
815,659
816,973
817,302
818,93
819,308
820,966
821,781
822,845
823,145
824,914
825,480
826,666
827,949
828,321
829,613
830,256
831,903
832,672
833,122
834,942
835,126
836,297
837,148
838,850
839,199
840,103
841,483
842,932
843,397
844,407
845,638
846,335
847,27
848,498
849,320
850,345
851,248
852,551
853,942
854,300
855,120
856,237
857,683
858,949
859,339
860,662
861,123
862,386
863,149
864,816
865,232
866,249
867,817
868,341
869,164
870,867
871,90
872,634
873,708
874,463
875,576
876,140
877,101
878,659
879,947
880,262
881,998
882,853
883,848
884,591
885,122
886,663
887,37
888,505
889,216
890,233
891,346
892,356
893,377
894,329
895,293
896,433
897,909
898,437
899,130
900,427
901,18
902,713
903,958
904,575
905,666
906,540
907,302
908,36
909,943
910,261
911,529
912,189
913,246
914,651
915,142
916,964
917,702
918,577
919,131
920,57
921,51
922,625
923,324
924,175
925,36
926,439
927,372
928,512
929,389
930,830
931,259
932,143
933,833
934,776
935,349
936,211
937,479
938,143
939,298
940,891
941,928
942,401
943,831
944,36
945,595
946,800
947,496
948,112
949,685
950,727
951,632
952,425
953,688
954,544
955,343
956,19
957,503
958,946
959,198
960,936
961,491
962,360
963,50
964,421
965,293
966,165
967,75
968,753
969,873
970,139
971,664
972,957
973,683
974,580
975,945
976,727
977,728
978,439
979,193
980,649
981,732
982,204
983,669
984,198
985,627
986,563
987,277
988,869
989,886
990,317
991,935
992,142
993,61
994,182
995,882
996,25
997,859
998,875
999,565
1000,614
